Grading at 09/07/2020:02:06:07.341927
For commit ID 399bffe8962c7d999666959509a6ba2f5793462c
Grading at Mon Sep  7 10:05:59 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049000 |   384  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   208  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   392  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   390  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   218  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   392  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   211  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   409  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -3567.00 | 0.0007400 |   206  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -3567.00 | 0.0007400 |   387  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -3567.00 | 0.0041500 |   223  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -3567.00 | 0.0041500 |   372  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -6534.00 | 0.0004500 |   218  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -6534.00 | 0.0004500 |   406  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   207  | Correct
 240 |     0.00 | 2470.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   218  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   373  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   231  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   387  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   206  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   384  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   226  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   370  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -3567.00 | 0.0005000 |   214  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -3567.00 | 0.0005000 |   389  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -3567.00 | 0.0046500 |   223  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -3567.00 | 0.0046500 |   379  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   222  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   380  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -6534.00 | 0.0043800 |   209  | Correct
 240 |     0.00 | 2470.00 | 0.0056700 |   612  | -6534.00 | 0.0043800 |   407  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   229  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   396  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   226  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   396  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   227  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   228  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   403  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008800 |   224  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008800 |   407  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   230  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   375  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001500 |   218  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001500 |   408  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   221  | Correct
 240 |  6946.46 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   400  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   228  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   227  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   391  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   208  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   404  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   231  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008100 |   231  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008100 |   393  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   205  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   398  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004800 |   208  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004800 |   402  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045300 |   221  | Correct
 240 |  6946.46 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045300 |   375  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   228  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   377  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   215  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   403  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   218  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   390  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   404  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   223  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   371  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   223  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   392  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   225  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   405  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   216  | Correct
 240 |  6946.46 | 3210.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   399  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   228  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   407  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   221  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   395  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   228  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   407  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   228  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   402  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   233  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   383  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   233  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   393  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0008600 |   223  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0008600 |   385  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0047100 |   214  | Correct
 240 |  6946.46 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0047100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   408  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   230  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   387  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   408  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   408  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   210  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   387  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -3567.00 | 0.0001500 |   224  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -3567.00 | 0.0001500 |   378  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   225  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   398  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -6534.00 | 0.0001400 |   227  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -6534.00 | 0.0001400 |   383  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -6534.00 | 0.0041000 |   218  | Correct
 345 |     0.00 | 3821.00 | 0.0026700 |   588  | -6534.00 | 0.0041000 |   405  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   222  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   399  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   223  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   380  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   218  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   385  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   233  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   403  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -3567.00 | 0.0006600 |   208  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -3567.00 | 0.0006600 |   390  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -3567.00 | 0.0045400 |   213  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -3567.00 | 0.0045400 |   383  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   229  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   408  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -6534.00 | 0.0043900 |   221  | Correct
 345 |     0.00 | 3821.00 | 0.0056700 |   589  | -6534.00 | 0.0043900 |   408  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   232  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   402  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   220  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   409  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   224  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   401  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   371  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001900 |   220  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001900 |   395  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041300 |   221  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041300 |   403  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003200 |   218  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003200 |   394  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   215  | Correct
 345 |  5662.66 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   392  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   211  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   404  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   226  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   378  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   222  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   380  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   232  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   374  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   230  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   380  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   219  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   381  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007200 |   217  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007200 |   388  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045100 |   206  | Correct
 345 |  5662.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045100 |   401  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   220  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   403  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   232  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   404  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   233  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   391  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   233  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   395  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -3567.00 | 0.0006500 |   226  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -3567.00 | 0.0006500 |   377  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   224  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   397  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   228  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   395  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -6534.00 | 0.0047400 |   226  | Correct
 345 |  5662.66 | 3220.00 | 0.0026700 |   588  | -6534.00 | 0.0047400 |   371  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   220  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   393  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   204  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   402  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   216  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   407  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   207  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   400  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   598  | -3567.00 | 0.0001000 |   211  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   598  | -3567.00 | 0.0001000 |   370  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   598  | -3567.00 | 0.0048000 |   230  | Correct
 345 |  5662.66 | 3220.00 | 0.0056700 |   598  | -3567.00 | 0.0048000 |   373  | Correct
